[[-0.11281548746370602, -1.1369225610042989e-13, -4.414132812847387e-14, 8.072035071840468e-12, -2.491398883935627e-11, -1.180945257614506e-16, 3.6244479128482525e-16, 5.417043715790604e-06, -1.2086364999931344e-06, -2.5540077231212504e-09, 4.716236375341163e-10], [-0.11255826997261609, -1.1329439735501016e-13, -4.416158385507783e-14, 8.046654028383916e-12, -2.4766500166873802e-11, -1.1857276401084146e-16, 3.628272620154182e-16, 5.424615867559935e-06, -1.2155412488141502e-06, -2.5440464926037114e-09, 4.742867604697566e-10], [-0.11249459267884826, -1.1322136152039114e-13, -4.4175860346831856e-14, 8.037419316846503e-12, -2.4713041570855224e-11, -1.1869549309763235e-16, 3.6314399094576267e-16, 5.427269490804823e-06, -1.2180131259342253e-06, -2.540799891868333e-09, 4.752527637590252e-10], [-0.11247018080769713, -1.1321293282110496e-13, -4.418845340936313e-14, 8.031610253581302e-12, -2.4679520383319825e-11, -1.1874587633598417e-16, 3.634361058221731e-16, 5.428885679912216e-06, -1.219546938025774e-06, -2.5389551959893166e-09, 4.758588791753483e-10], [-0.11177131800161709, -1.1166170789663945e-13, -4.407023518839319e-14, 8.01792859347502e-12, -2.459582744470974e-11, -1.1995901572658247e-16, 3.6033622386602235e-16, 5.434906116353726e-06, -1.2240335488144658e-06, -2.5265359081327345e-09, 4.773532870398667e-10], [-0.11179925475472574, -1.1172692287516202e-13, -4.407608287091611e-14, 8.018119448896341e-12, -2.4597121167127755e-11, -1.19910942036547e-16, 3.604873310955742e-16, 5.4347602194110395e-06, -1.2239463659070742e-06, -2.526938699866956e-09, 4.773306233264397e-10], [-0.11180419090848734, -1.1173823876401641e-13, -4.407711176448592e-14, 8.018152223424315e-12, -2.4597356229373006e-11, -1.1990261313618423e-16, 3.6051345533818934e-16, 5.434733438697122e-06, -1.2239309287670957e-06, -2.5270088012547486e-09, 4.773266033743147e-10], [-0.11191151101553912, -1.1198808891910237e-13, -4.409956170739285e-14, 8.018882307629926e-12, -2.4602347249314403e-11, -1.1971847572286015e-16, 3.6109206253715036e-16, 5.434169698329855e-06, -1.223595905323235e-06, -2.5285526543943246e-09, 4.772394892698371e-10], [-0.11192959613183291, -1.1202572404864908e-13, -4.4103251271914874e-14, 8.018984875160688e-12, -2.4603328092242215e-11, -1.196910136478648e-16, 3.6117715356116233e-16, 5.434053062523191e-06, -1.2235387412299282e-06, -2.5287897587811106e-09, 4.772244746687584e-10], [-0.11197884763665834, -1.1216510384381436e-13, -4.411407180340334e-14, 8.019433120381087e-12, -2.4604845380239175e-11, -1.1958677245088532e-16, 3.615113546655684e-16, 5.433914036086486e-06, -1.2233889048549207e-06, -2.5296258197799485e-09, 4.771863465261437e-10]]
32 [59000828674.98564, 45419290837.69544]
29 [58271008359.77472, 47002830657.75469] 
29 [58016596241.056335, 47619823428.873634]
29 [57857618426.05369, 48024477035.821465]
29 [57662707153.606186, 48532223671.60014]
29 [57660061889.32456, 48537304871.59855]
29 [57659567054.84184, 48538230155.12659]
29 [57649810708.352585, 48558528168.45686]
29 [57647537686.98824, 48562495432.88685]
29 [57647257621.17262, 48569779017.1165]

total vectors in this range =53
best rank= 29
